OBJECTID,dcat_Catalog_dct_title,dcat_Catalog_dct_description,dcat_Catalog_dct_publisher,dcat_Catalog_dcat_contact_Email,dcat_Catalog_foaf_homepage,dcat_Dataset,dcat_Dataset_dct_title,dcat_Dataset_dct_description,dcat_Dataset_dct_publisher,dcat_Dataset_dcat_theme,dcat_Dataset_dct_accrualPeriodic,dcat_Dataset_dcat_keyword,dcat_Distribution,dcat_Distribution_leg_TOU_AWType,dcat_Distribution_leg_TOU_AName,dcat_Distribution_leg_TOU_DPBSRT,dcat_Distribution_leg_TOU_PDCTyp,dcat_Distribution_dcat_downURL,dcat_Distribution_dcat_accessURL,dcat_Distribution_dct_format,dcat_Distribution_dcat_mediaType
1,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/3d46429c163244a4aaac4a654e692167/about,„Administratívne hranice“@sk,„Dataset obsahuje hranice územno-správnych jednotiek a katastrálnych území Košíc v generalizovanej úrovni 1.“@sk,„https://www.kosice.sk“,REGI,ANNUAL,"„katastralne uzemie“@sk, „mestská časť“@sk, „okres“@sk, „mapa“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=3d46429c163244a4aaac4a654e692167&view=service,https://creativecommons.org/licenses/by/4.0/,„Geodetický a kartografický ústav Bratislava“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/3d46429c163244a4aaac4a654e692167/explore,https://opendata.kosice.sk/datasets/3d46429c163244a4aaac4a654e692167/explore,csv,text/csv
2,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/12aa132c31c447a2b3ded177ab5a271c/about,„Adresné body“@sk,„Dataset obsahuje adresné body v Košiciach.“@sk,„https://www.kosice.sk“,REGI,ANNUAL_2,"„adresa“@sk, „bod“@sk, „adresný bod“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=12aa132c31c447a2b3ded177ab5a271c&view=service,https://creativecommons.org/licenses/by/4.0/,„Ministerstvo vnútra Slovenskej republiky“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/12aa132c31c447a2b3ded177ab5a271c/explore,https://opendata.kosice.sk/datasets/12aa132c31c447a2b3ded177ab5a271c/explore,csv,text/csv
3,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/fd4ac31265014d09a7db1d4f1f1290fc/about,„Centrá voľného času a jazykové školy“@sk,"„Dataset obsahuje základné informácie o centre voľného času a jazykovej škole v Košiciach, ako presnú adresu, webové sídlo, telefónny kontakt a email na organizáciu.“@sk",„https://www.kosice.sk“,SOCI,IRREG,"„voľný čas“@sk, „jazyková škola“@sk, „centrum voľného času“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=fd4ac31265014d09a7db1d4f1f1290fc&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/fd4ac31265014d09a7db1d4f1f1290fc/explore,https://opendata.kosice.sk/datasets/fd4ac31265014d09a7db1d4f1f1290fc/explore,csv,text/csv
4,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/ba941d7bc56a462684a261d4f35ce17d/about,„Cestovný poriadok MHD“@sk,"„Cestovný poriadok mestskej hromadnej dopravy ako export dát z dopravného systému DPMK, a.s.“@sk",„https://www.kosice.sk“,TRAN,Metadáta nenájdené,"„dpmk“@sk, „cestovny poriadok“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=ba941d7bc56a462684a261d4f35ce17d&view=service,https://creativecommons.org/licenses/by/4.0/,"„Dopravný podnik mesta Košice, akciová spoločnosť“",https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/ba941d7bc56a462684a261d4f35ce17d/explore,https://opendata.kosice.sk/datasets/ba941d7bc56a462684a261d4f35ce17d/explore,csv,text/csv
5,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/22017a3f022d4c1db8ce1d2630e4016f/about,„Chránené stromy na území Košíc“@sk,„Dataset obsahuje zoznam chránených stromov na území Košíc.“@sk,„https://www.kosice.sk“,ENVI,IRREG,"„chránený strom“@sk, „ochrana prírody“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=22017a3f022d4c1db8ce1d2630e4016f&view=service,https://creativecommons.org/licenses/by/4.0/,„Štátna ochrana prírody Slovenskej republiky“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/22017a3f022d4c1db8ce1d2630e4016f/explore,https://opendata.kosice.sk/datasets/22017a3f022d4c1db8ce1d2630e4016f/explore,csv,text/csv
6,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/fd2d30bc0ffe4059886f5cf33d884e3a/about,„Chránené územia prírody v Košiciach“@sk,„Dataset obsahuje zoznam chránených území prírody na území mesta Košice.“@sk,„https://www.kosice.sk“,ENVI,IRREG,"„chránené územie“@sk, „chránený areál“@sk, „prírodná pamiatka“@sk, „prírodná rezervácia“@sk, „územie európskeho významu“@sk, „chránené vtáčie územie“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=fd2d30bc0ffe4059886f5cf33d884e3a&view=service,https://creativecommons.org/licenses/by/4.0/,„Štátna ochrana prírody Slovenskej republiky“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/fd2d30bc0ffe4059886f5cf33d884e3a/explore,https://opendata.kosice.sk/datasets/fd2d30bc0ffe4059886f5cf33d884e3a/explore,csv,text/csv
7,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/a4002a4cc1df47b6b166ed8e7aec4695/about,„Cyklistická mapa“@sk,„Dataset obsahuje dáta cyklistickej infraštruktúry na území mesta Košice.“@sk,„https://www.kosice.sk“,TRAN,IRREG,"„cyklo“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=a4002a4cc1df47b6b166ed8e7aec4695&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/a4002a4cc1df47b6b166ed8e7aec4695/explore,https://opendata.kosice.sk/datasets/a4002a4cc1df47b6b166ed8e7aec4695/explore,csv,text/csv
8,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/f3fae948601148c9a458e375a572c84c/about,„Dodávateľské faktúry mesta Košice“@sk,„Dataset obsahuje denne aktualizovaný zoznam dodávateľských faktúr.“@sk,„https://www.kosice.sk“,REGI,DAILY,"„faktúra“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=f3fae948601148c9a458e375a572c84c&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/f3fae948601148c9a458e375a572c84c/explore,https://opendata.kosice.sk/datasets/f3fae948601148c9a458e375a572c84c/explore,csv,text/csv
9,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/6165e208f43a43cc824c2fd585c3c599/about,„Hlasovanie poslancov mestského zastupiteľstva - volebné obdobie 2018 - 2022“@sk,„Dataset obsahuje dáta z hlasovacieho systému Mestského zastupiteľstva v Košiciach.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„zastupitelstvo“@sk, „mestske zastupitelstvo“@sk, „poslanec“@sk, „hlasovanie“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=6165e208f43a43cc824c2fd585c3c599&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/6165e208f43a43cc824c2fd585c3c599/explore,https://opendata.kosice.sk/datasets/6165e208f43a43cc824c2fd585c3c599/explore,csv,text/csv
10,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/ba744610f1454534ae82a01041507c4f/about,„Kancelária prvého kontaktu - Magistrát mesta Košice“@sk,„Dataset obsahuje základné informácie o kancelárií prvého kontaktu na Magistráte mesta Košice.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„kancelária prvého kontaktu“@sk, „otváracie hodiny“@sk, „KPK“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=ba744610f1454534ae82a01041507c4f&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/ba744610f1454534ae82a01041507c4f/explore,https://opendata.kosice.sk/datasets/ba744610f1454534ae82a01041507c4f/explore,csv,text/csv
11,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/13d091b46ddd4a31a5256a7697d8a977/about,„Kancelária prvého kontaktu - počet vybavených občanov“@sk,"„Dataset obsahuje počty občanov, ktorí boli vybavení v Kancelárii prvého kontaktu na Magistráte mesta Košice.“@sk",„https://www.kosice.sk“,REGI,IRREG,"„kancelária prvého kontaktu“@sk, „KPK“@sk, „občan“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=13d091b46ddd4a31a5256a7697d8a977&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/13d091b46ddd4a31a5256a7697d8a977/explore,https://opendata.kosice.sk/datasets/13d091b46ddd4a31a5256a7697d8a977/explore,csv,text/csv
12,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/e88d914c920b44d99255e28011f112d0/about,„Komisie Mestského zastupiteľstva v Košiciach“@sk,„Dataset obsahuje zoznam členov jednotlivých komisií Mestského zastupiteľstva v Košiciach.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„komisie“@sk, „mestské zastupiteľstvo“@sk, „poslanci“@sk, „odborníci“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=e88d914c920b44d99255e28011f112d0&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/e88d914c920b44d99255e28011f112d0/explore,https://opendata.kosice.sk/datasets/e88d914c920b44d99255e28011f112d0/explore,csv,text/csv
13,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/c8fa2f1786ad46e08802ba0d0bab5ec0/about,„Komunálne voľby 2022 - volebné miestnosti v Košiciach“@sk,„Dataset obsahuje zoznam volebných miestnosti v Košiciach pre komunálne voľby 2022.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„komunálne voľby“@sk, „volebný okrsok“@sk, „volebná miestnosť“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=c8fa2f1786ad46e08802ba0d0bab5ec0&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/c8fa2f1786ad46e08802ba0d0bab5ec0/explore,https://opendata.kosice.sk/datasets/c8fa2f1786ad46e08802ba0d0bab5ec0/explore,csv,text/csv
14,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/d37d246393b747e2be048fcec3c5c2c3/about,„Komunálne voľby 2022 - volebné obvody v Košiciach“@sk,„Dataset obsahuje zoznam volebných obvodov (rozdelenie mestských častí do volebných obvodov) pre komunálne voľby 2022.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„komunálne voľby“@sk, „volebný okrsok“@sk, „mestská časť“@sk, „počet poslancov“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=d37d246393b747e2be048fcec3c5c2c3&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/d37d246393b747e2be048fcec3c5c2c3/explore,https://opendata.kosice.sk/datasets/d37d246393b747e2be048fcec3c5c2c3/explore,csv,text/csv
15,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/50fb18d046a14c79881b9a77c181e8b8/about,„Komunálne voľby 2022 - zoznam zaregistrovaných kandidátov do Mestského zastupiteľstva v Košiciach“@sk,„Dataset obsahuje zoznam zaregistrovaných kandidátov do Mestského zastupiteľstva v Košiciach.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„komunálne voľby“@sk, „samospráva“@sk, „mestské zastupiteľstvo“@sk, „kandidát“@sk, „poslanec“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=50fb18d046a14c79881b9a77c181e8b8&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/50fb18d046a14c79881b9a77c181e8b8/explore,https://opendata.kosice.sk/datasets/50fb18d046a14c79881b9a77c181e8b8/explore,csv,text/csv
16,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/3fe6c42ba1f6453e971f295ff913b947/about,„Komunálne voľby 2022 - zoznam zaregistrovaných kandidátov na primátora mesta Košice“@sk,„Dataset obsahuje zoznam zaregistrovaných kandidátov na primátora mesta Košice.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„primátor“@sk, „kandidát“@sk, „voľby“@sk, „samospráva“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=3fe6c42ba1f6453e971f295ff913b947&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/3fe6c42ba1f6453e971f295ff913b947/explore,https://opendata.kosice.sk/datasets/3fe6c42ba1f6453e971f295ff913b947/explore,csv,text/csv
17,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/6d44ef6d8ba64beba1dd8934c17a3b38/about,„Kultúra a voľný čas“@sk,"„Dataset obsahuje zoznam kultúrnych inštitúcií v meste Košice, okrem základných informácií aj telefonický kontakt na inštitúciu.“@sk",„https://www.kosice.sk“,EDUC,IRREG,"„kultúra“@sk, „voľný čas“@sk, „divadlo“@sk, „múzeum“@sk, „galéria“@sk, „folklórny súbor“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=6d44ef6d8ba64beba1dd8934c17a3b38&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/6d44ef6d8ba64beba1dd8934c17a3b38/explore,https://opendata.kosice.sk/datasets/6d44ef6d8ba64beba1dd8934c17a3b38/explore,csv,text/csv
18,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/fe706bd590aa49a6bb7abd0a96f4b17f/about,„Kvalita ovzdušia v meste Košice v rokoch 2010 - 2020“@sk,„Dataset obsahuje vybrané ukazovatele kvality ovzdušia.“@sk,„https://www.kosice.sk“,ENVI,ANNUAL,"„kvalita ovzdušia“@sk, „meracia stanica“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=fe706bd590aa49a6bb7abd0a96f4b17f&view=service,https://creativecommons.org/licenses/by/4.0/,„Slovenský hydrometeorologický ústav“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/fe706bd590aa49a6bb7abd0a96f4b17f/explore,https://opendata.kosice.sk/datasets/fe706bd590aa49a6bb7abd0a96f4b17f/explore,csv,text/csv
19,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/85b4440eaf1041f8b654fd4d72ee8032/about,„Licencie Creative Commons“@sk,„Dataset obsahuje zoznam licencií Creative Commons.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„CC“@sk, „licencia“@sk, „href“@sk, „url“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=85b4440eaf1041f8b654fd4d72ee8032&view=service,https://creativecommons.org/licenses/by/4.0/,„Creative Commons“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/85b4440eaf1041f8b654fd4d72ee8032/explore,https://opendata.kosice.sk/datasets/85b4440eaf1041f8b654fd4d72ee8032/explore,csv,text/csv
20,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/da4daa2f3a994b27a018cf4e12fe4d9b/about,„Materské školy“@sk,„Dataset obsahuje zoznam materských škôl v Košiciach.“@sk,„https://www.kosice.sk“,SOCI,IRREG,"„materské školy“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=da4daa2f3a994b27a018cf4e12fe4d9b&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/da4daa2f3a994b27a018cf4e12fe4d9b/explore,https://opendata.kosice.sk/datasets/da4daa2f3a994b27a018cf4e12fe4d9b/explore,csv,text/csv
21,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/6323640be4234b479f760435a2654c78/about,„Mestská polícia Košice“@sk,„Dataset obsahuje všeobecné informácie o staniciach Mestskej polície Košice.“@sk,„https://www.kosice.sk“,SOCI,IRREG,"„mestská polícia“@sk, „stanica“@sk, „oblasť“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=6323640be4234b479f760435a2654c78&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/6323640be4234b479f760435a2654c78/explore,https://opendata.kosice.sk/datasets/6323640be4234b479f760435a2654c78/explore,csv,text/csv
22,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/e14621b3e8ff40ebbddf065abfd20442/about,„Mestská rada v Košiciach“@sk,„Dataset obsahuje zoznam členov Mestskej rady v Košiciach.“@sk,„https://www.kosice.sk“,REGI,IRREG,"„poslanec“@sk, „mestská rada“@sk, „primátor“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=e14621b3e8ff40ebbddf065abfd20442&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/e14621b3e8ff40ebbddf065abfd20442/explore,https://opendata.kosice.sk/datasets/e14621b3e8ff40ebbddf065abfd20442/explore,csv,text/csv
23,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/37cb4912369c422083fd206450de5a71/about,„Mestské časti“@sk,"„Dataset obsahuje základné informácie o mestskej časti ako webové sídlo mestskej časti, email na mestskú časť a telefónny kontakt.“@sk",„https://www.kosice.sk“,REGI,IRREG,"„mesto“@sk, „mestská časť“@sk, „mestské časti“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=37cb4912369c422083fd206450de5a71&view=service,https://creativecommons.org/licenses/by/4.0/,„None“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/37cb4912369c422083fd206450de5a71/explore,https://opendata.kosice.sk/datasets/37cb4912369c422083fd206450de5a71/explore,csv,text/csv
24,„Lokálny katalóg otvorených údajov mesta Košice“@sk,„Otvorené dáta mesta Košice“@sk,„https://www.kosice.sk“,„[email]“,„https://opendata.kosice.sk“,https://opendata.kosice.sk/datasets/0514d9e4151b420a855f4837c7a282ef/about,„Mestské podniky“@sk,"„Dataset obsahuje okrem základných informácií o mestskom podniku (názov, právnu formu, IČO, adresu) aj informáciu o majetkovej účasti mesta Košice, webové sídlo, kontakt a podobne.“@sk",„https://www.kosice.sk“,REGI,IRREG,"„podniky“@sk, „mesto“@sk, ",https://kosice-mesto.maps.arcgis.com/home/item.html?id=0514d9e4151b420a855f4837c7a282ef&view=service,https://creativecommons.org/licenses/by/4.0/,„Mesto Košice“,https://creativecommons.org/licenses/by/4.0/,0,https://opendata.kosice.sk/datasets/0514d9e4151b420a855f4837c7a282ef/explore,https://opendata.kosice.sk/datasets/0514d9e4151b420a855f4837c7a282ef/explore,csv,text/csv
